Time		FC3,FCZ,FC4,C3 ,Cz ,C4 ,CP3,CPz,CP4
13:14:43:948130,75,188,61,46,192,146,8,121,141
13:14:44:73862,241,169,209,82,116,240,89,30,91
13:14:44:190227,93,57,212,54,131,39,131,131,194
13:14:44:313807,205,195,164,29,66,180,225,52,228
13:14:44:443839,214,181,180,246,99,183,153,12,254
13:14:44:562049,54,120,104,252,217,150,55,24,60
13:14:44:676189,146,155,83,73,246,110,37,63,49
13:14:44:791146,127,122,75,231,47,147,201,57,247
13:14:44:908813,134,203,27,175,89,178,247,239,87
13:14:45:24902,156,84,226,229,39,67,163,49,2
13:14:45:140399,87,195,22,156,20,124,88,55,254
13:14:45:252061,44,119,151,6,173,32,38,136,212
13:14:45:369173,112,26,72,82,141,110,214,241,94
13:14:45:483292,16,192,25,175,125,28,3,39,103
13:14:45:592147,242,254,163,254,230,253,86,227,215
13:14:45:706159,1,127,106,212,18,108,3,146,2
13:14:45:815770,248,244,102,233,189,221,79,148,21
13:14:45:931722,42,42,152,62,131,237,215,116,120
13:14:46:41000,191,244,217,180,158,66,182,190,232
13:14:46:153003,88,77,26,238,61,209,242,114,30
13:14:46:263621,6,202,101,24,105,180,198,7,149
13:14:46:376067,2,134,206,165,65,7,191,184,183
13:14:46:485724,130,6,56,86,86,3,109,215,139
13:14:46:593046,240,21,62,173,65,140,72,24,199
13:14:46:706902,56,76,223,72,40,178,232,54,99
13:14:46:817597,195,194,129,205,51,170,186,51,31
13:14:46:933155,222,176,227,62,173,64,194,104,214
13:14:47:44835,139,160,159,137,0,42,210,21,162
13:14:47:163297,124,121,199,100,44,91,65,254,72
13:14:47:278887,115,37,200,92,150,35,51,135,200
13:14:47:386282,182,238,138,23,235,97,13,126,46
13:14:47:502190,211,251,232,25,252,79,64,56,91
13:14:47:617334,52,256,121,132,219,167,191,44,0
13:14:47:726220,220,71,37,76,90,13,109,217,30
13:14:47:839122,62,31,58,29,123,179,255,202,186
13:14:47:953126,167,137,94,166,249,213,19,120,27
13:14:48:68450,6,143,189,39,211,81,215,10,94
13:14:48:178190,242,125,170,25,80,185,120,14,166
13:14:48:291545,251,182,78,163,131,243,4,166,215
13:14:48:404048,113,94,197,116,6,4,58,198,100
13:14:48:515293,109,10,1,51,180,3,165,254,237
13:14:48:626667,206,55,166,146,135,66,80,90,140
13:14:48:730599,206,148,255,192,193,164,94,54,246
13:14:48:841794,163,59,4,124,160,109,210,168,46
13:14:48:951272,192,248,180,210,243,226,249,251,140
13:14:49:60691,212,122,206,25,227,252,137,247,230
13:14:49:178651,197,16,242,32,135,85,31,58,148
13:14:49:289301,21,26,125,29,218,26,81,120,144
13:14:49:428033,241,183,215,19,252,53,95,15,11
13:14:49:590331,113,249,200,144,29,217,70,77,114
13:14:49:730880,150,130,222,96,167,237,73,212,73
13:14:49:847860,215,252,121,86,180,5,173,218,149
13:14:49:965172,211,207,92,74,182,243,54,11,85
13:14:50:125538,183,82,206,168,205,117,143,208,192
13:14:50:298962,89,14,227,54,158,26,73,3,102
13:14:50:441195,177,109,7,150,114,91,192,229,131
13:14:50:571335,75,93,83,111,197,212,71,155,106
13:14:50:691256,239,42,217,54,6,59,65,207,74
13:14:50:825720,92,148,187,182,233,67,19,205,201
13:14:51:6915,101,200,108,140,212,132,52,42,230
13:14:51:153472,39,149,240,190,35,153,7,252,109
13:14:51:277371,35,215,131,110,169,68,254,117,130
13:14:51:398018,208,240,72,178,142,147,91,249,38
13:14:51:522018,239,42,247,46,66,93,72,210,23
13:14:51:687481,114,205,117,189,85,231,60,208,121
13:14:51:839842,69,104,91,252,203,185,149,176,1
13:14:51:977955,248,218,150,68,154,52,237,88,175
13:14:52:119179,149,189,56,16,190,18,5,131,92
13:14:52:244986,137,5,129,15,8,155,213,0,246
13:14:52:363371,125,214,123,185,218,96,38,53,240
13:14:52:488236,163,210,179,134,69,251,231,158,81
13:14:52:606584,239,136,179,177,103,134,124,67,12
13:14:52:730495,179,208,79,54,182,131,117,99,157
13:14:52:843744,71,31,119,137,9,12,201,70,147
13:14:52:961659,112,177,220,211,4,158,77,18,58
13:14:53:77835,147,234,256,251,220,186,220,165,54
13:14:53:190321,98,159,26,192,116,79,96,120,6
13:14:53:304738,30,56,252,256,60,74,160,184,256
13:14:53:423059,16,215,101,32,208,26,253,146,153
13:14:53:537049,8,151,44,122,224,199,76,229,143
13:14:53:951232,2,226,11,132,192,186,126,104,173
13:14:54:120871,126,55,162,151,69,180,142,95,37
13:14:54:269599,250,186,23,135,179,97,118,232,10
13:14:54:507802,16,153,51,8,89,235,149,113,160
13:14:54:665088,78,246,140,240,247,100,101,252,253
13:14:54:816920,63,143,235,73,72,11,29,191,196
13:14:54:971946,89,55,156,205,154,170,1,200,138
13:14:55:121001,194,83,28,15,36,93,129,206,39
13:14:55:320066,42,143,89,115,156,114,251,83,46
13:14:55:488885,139,55,251,68,52,147,32,88,205
13:14:55:634621,88,46,124,168,99,236,4,54,225
13:14:55:780991,42,196,184,252,251,125,202,210,154
13:14:55:930206,121,197,248,5,98,236,49,171,53
13:14:56:62995,46,83,144,199,117,52,197,120,195
13:14:56:202079,129,219,29,226,139,181,5,90,46
13:14:56:331679,139,159,92,219,51,205,89,129,164
13:14:56:463049,247,34,92,22,2,251,241,138,196
13:14:56:584298,62,194,60,40,172,63,227,48,180
13:14:56:710593,123,94,81,148,65,170,235,225,16
13:14:56:837468,134,163,223,234,36,222,64,101,127
13:14:56:959944,191,201,65,14,15,106,109,131,2
13:14:57:82995,42,162,97,254,75,36,79,2,202
13:14:57:205248,78,180,254,214,251,34,139,218,23
13:14:57:327132,33,169,86,78,21,48,62,146,228
13:14:57:449269,79,165,71,47,52,108,77,145,188
13:14:57:591126,251,108,9,157,7,218,17,127,79
13:14:57:734383,99,189,147,37,233,167,26,94,227
13:14:57:858466,118,161,181,63,131,71,100,93,68
13:14:57:986277,136,32,248,224,91,77,26,237,232
13:14:58:111180,234,155,106,13,229,120,66,156,20
13:14:58:251087,195,152,204,18,9,78,248,49,37
13:14:58:394062,233,184,167,30,184,46,184,9,164
13:14:58:521441,194,235,220,161,122,238,252,20,36
13:14:58:657109,220,19,213,54,74,51,246,253,226
13:14:58:770198,247,111,252,142,80,137,249,237,167
13:14:58:888110,123,78,194,242,109,185,193,138,187
13:14:59:1248,246,206,176,78,93,142,68,214,6
13:14:59:119954,218,88,230,203,150,129,211,1,161
13:14:59:371120,100,75,84,93,16,60,176,152,84
13:14:59:542874,31,51,108,78,35,248,149,68,233
13:14:59:672091,238,65,158,71,47,105,185,65,196
13:14:59:803763,162,225,244,123,26,125,108,206,213
13:14:59:937064,172,117,196,235,130,226,194,21,62
13:15:0:71859,36,157,119,67,17,199,246,190,180
13:15:0:197019,74,104,134,214,226,59,154,50,6
13:15:0:365159,227,121,256,62,147,33,43,47,14
13:15:0:498636,73,161,182,164,234,222,76,91,102
13:15:0:629160,94,8,29,133,137,161,54,210,46
13:15:0:753052,172,26,71,182,31,232,17,183,5
13:15:0:872834,195,253,71,212,107,49,42,111,245
13:15:0:994238,7,137,195,38,71,161,180,60,0
13:15:1:121151,232,187,245,24,145,201,53,219,154
13:15:1:248109,20,193,52,241,93,53,146,178,196
13:15:1:371774,169,33,171,112,230,179,21,214,72
13:15:1:489894,161,100,105,188,183,32,120,185,254
13:15:1:607050,51,198,133,94,101,139,58,0,217
13:15:1:717832,4,171,191,132,33,133,175,21,193
13:15:1:828168,236,169,255,214,4,130,91,146,124
13:15:1:945090,119,143,106,48,114,140,43,2,167
13:15:2:59840,215,176,24,178,188,227,74,86,75
13:15:2:173265,85,96,137,21,247,247,113,67,229
13:15:2:421354,236,206,16,80,162,194,76,112,222
13:15:2:587273,154,155,10,181,228,184,181,87,17
13:15:2:718076,9,133,254,126,27,42,89,188,70
13:15:2:846187,8,239,50,67,117,55,118,232,92
13:15:2:971125,80,250,234,9,39,125,177,175,53
13:15:3:99254,102,141,69,75,189,220,13,15,107
13:15:3:221211,64,148,145,40,77,140,16,127,163
13:15:3:341780,41,68,9,255,4,148,78,112,209
13:15:3:551055,11,74,99,244,189,237,253,94,81
13:15:3:676185,85,193,25,117,104,162,29,47,161
13:15:3:795402,136,64,238,199,6,222,60,140,35
13:15:3:912802,23,170,228,59,239,136,241,232,110
13:15:4:41798,20,191,83,97,56,125,77,88,90
13:15:4:344151,79,6,216,225,66,247,200,203,30
13:15:4:478982,173,121,94,3,178,44,159,30,113
13:15:4:607908,209,146,112,164,1,35,23,219,219
13:15:4:736904,223,146,129,35,200,101,57,65,113
13:15:4:879182,222,13,65,9,104,90,54,233,72
13:15:5:25060,60,65,115,213,155,103,79,31,25
13:15:5:152761,197,65,179,15,0,134,60,72,27
13:15:5:280815,20,4,227,81,166,58,111,35,171
13:15:5:404604,107,121,242,7,117,247,177,130,183
13:15:5:528962,139,175,137,3,179,223,73,41,166
13:15:5:764965,82,106,244,153,201,159,208,6,34
13:15:5:901270,250,57,4,63,228,256,189,68,8
13:15:6:31407,0,207,222,142,159,56,237,118,86
13:15:6:176322,155,213,52,190,141,13,200,97,237
13:15:6:306789,71,170,93,57,67,240,203,99,156
13:15:6:431772,118,73,53,151,40,77,99,21,85
13:15:6:556076,140,196,248,240,7,66,228,8,223
13:15:6:677563,137,35,61,118,69,138,58,85,148
13:15:6:801803,250,125,224,132,122,107,7,88,129
13:15:6:924808,71,134,65,114,203,67,129,118,210
13:15:7:41986,59,68,118,24,19,230,145,0,72
13:15:7:166078,220,196,155,160,121,184,9,221,106
13:15:7:287904,170,122,78,133,86,193,6,5,58
13:15:7:415224,184,38,112,89,214,4,88,36,61
13:15:7:540225,249,99,101,5,115,225,168,247,218
13:15:7:657275,113,12,208,146,112,164,135,210,84
13:15:7:776591,195,61,34,78,69,0,221,100,82
13:15:7:898820,15,97,96,13,113,29,8,27,197
13:15:8:18880,244,185,4,23,52,64,40,46,181
13:15:8:393271,13,139,51,152,173,246,215,208,181
13:15:8:573799,205,110,250,55,252,79,191,238,132
13:15:8:726260,132,188,166,228,41,37,230,213,101
13:15:8:877916,32,105,3,243,138,142,27,199,59
13:15:9:30027,251,225,167,224,46,256,129,123,59
13:15:9:170001,188,10,56,218,197,194,120,233,212
13:15:9:311363,111,49,203,145,138,118,124,227,64
13:15:9:476319,151,173,26,56,149,223,157,206,193
13:15:9:717716,104,56,171,55,181,33,88,31,239
13:15:9:853987,5,158,5,9,247,87,179,30,218
13:15:9:978960,67,211,36,97,252,131,198,177,83
13:15:10:114990,109,234,187,199,4,179,33,13,144
13:15:10:428190,249,142,130,114,226,89,139,179,164
13:15:10:577134,4,240,13,2,150,125,180,69,162
13:15:10:718638,80,66,122,62,219,56,133,56,211
13:15:10:851812,59,160,29,120,154,203,152,114,167
13:15:10:982930,245,165,240,78,22,191,91,156,44
13:15:11:152678,76,196,24,3,160,7,208,159,121
13:15:11:297809,42,71,94,209,152,218,219,98,111
13:15:11:425320,185,84,122,77,33,215,17,57,237
13:15:11:549812,55,49,75,76,17,249,194,209,41
13:15:11:675766,26,187,167,117,71,6,57,87,47
13:15:11:797739,180,12,206,131,108,215,98,202,189
13:15:11:922060,155,124,175,56,223,88,41,149,252
13:15:12:45149,126,150,68,233,85,92,220,167,202
13:15:12:169771,110,193,195,213,213,173,125,170,157
13:15:12:292041,110,152,179,82,77,77,29,170,28
13:15:12:405291,6,204,2,29,253,105,198,187,27
13:15:12:526635,161,250,49,43,18,76,180,178,133
13:15:12:649190,251,15,102,56,197,182,181,37,44
13:15:12:763049,190,96,226,135,21,238,49,187,33
13:15:12:880228,86,77,50,95,123,178,64,117,253
13:15:13:2138,212,5,103,206,29,119,77,221,110
13:15:13:118824,81,133,156,26,217,95,167,103,159
13:15:13:241809,109,91,239,161,233,81,100,227,43
13:15:13:380499,93,10,106,51,88,87,183,224,161
13:15:13:510120,134,13,241,118,159,154,234,244,51
13:15:13:634624,116,122,222,171,172,248,234,53,123
13:15:13:758738,135,22,193,214,231,153,3,162,148
13:15:13:881641,223,64,101,255,204,67,170,249,234
13:15:14:11078,144,184,161,149,239,175,73,55,225
13:15:14:151769,7,12,198,145,254,186,96,215,237
13:15:14:293156,182,93,163,55,28,148,13,63,233
13:15:14:435047,136,58,54,244,195,39,1,15,83
13:15:14:574319,149,106,134,14,92,54,15,187,35
13:15:14:715592,101,48,27,41,242,34,98,96,197
13:15:14:862932,36,67,177,124,12,11,23,118,193
13:15:14:976839,191,238,72,199,30,146,181,135,241
13:15:15:88193,48,147,94,16,5,55,117,157,230
